T1	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	1	50000	100000
T2	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	1	50000	100000
T3	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	1	50000	100000
T4	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	1	50000	100000
T5	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	1	50000	100000
T6	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	2	50000	100000
T7	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	2	50000	100000
T8	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	2	50000	100000
T9	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	2	50000	100000
T10	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	2	50000	100000
T11	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	3	50000	100000
T12	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	3	50000	100000
T13	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	3	50000	100000
T14	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	3	50000	100000
T15	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	3	50000	100000
T16	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	4	50000	100000
T17	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	4	50000	100000
T18	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	4	50000	100000
T19	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	4	50000	100000
T20	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	4	50000	100000
T21	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	5	50000	100000
T22	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	5	50000	100000
T23	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	5	50000	100000
T24	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	5	50000	100000
T25	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	5	50000	100000
T26	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	6	50000	100000
T27	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	6	50000	100000
T28	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	6	50000	100000
T29	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	6	50000	100000
T30	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	6	50000	100000
T31	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	7	50000	100000
T32	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	7	50000	100000
T33	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	7	50000	100000
T34	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	7	50000	100000
T35	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	7	50000	100000
T36	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	8	50000	100000
T37	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	8	50000	100000
T38	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	8	50000	100000
T39	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	8	50000	100000
T40	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	8	50000	100000
T41	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	9	50000	100000
T42	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	9	50000	100000
T43	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	9	50000	100000
T44	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	9	50000	100000
T45	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	9	50000	100000
T46	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	10	50000	100000
T47	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	10	50000	100000
T48	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	10	50000	100000
T49	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	10	50000	100000
T50	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	10	50000	100000
T51	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	11	50000	100000
T52	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	11	50000	100000
T53	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	11	50000	100000
T54	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	11	50000	100000
T55	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	11	50000	100000
T56	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	12	50000	100000
T57	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	12	50000	100000
T58	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	12	50000	100000
T59	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	12	50000	100000
T60	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	12	50000	100000
T61	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	13	50000	100000
T62	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	13	50000	100000
T63	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	13	50000	100000
T64	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	13	50000	100000
T65	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	13	50000	100000
T66	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	14	50000	100000
T67	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	14	50000	100000
T68	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	14	50000	100000
T69	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	14	50000	100000
T70	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	14	50000	100000
T71	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	15	50000	100000
T72	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	15	50000	100000
T73	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	15	50000	100000
T74	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	15	50000	100000
T75	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	15	50000	100000
T76	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	16	50000	100000
T77	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	16	50000	100000
T78	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	16	50000	100000
T79	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	16	50000	100000
T80	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	16	50000	100000
T81	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	17	50000	100000
T82	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	17	50000	100000
T83	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	17	50000	100000
T84	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	17	50000	100000
T85	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	17	50000	100000
T86	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	18	50000	100000
T87	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	18	50000	100000
T88	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	18	50000	100000
T89	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	18	50000	100000
T90	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	18	50000	100000
T91	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	19	50000	100000
T92	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	19	50000	100000
T93	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	19	50000	100000
T94	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	19	50000	100000
T95	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	19	50000	100000
T96	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	20	50000	100000
T97	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	20	50000	100000
T98	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	20	50000	100000
T99	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	20	50000	100000
T100	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	20	50000	100000
T101	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	21	50000	100000
T102	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	21	50000	100000
T103	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	21	50000	100000
T104	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	21	50000	100000
T105	10,11,12,13,14,15,16,17,18,19,20,21,01,02,03,04,05,06,07,08,09	21	50000	100000
